ACCESS FORENSICS INTAKE SUMMARY
generated_utc: 2026-02-15T03:11:06.409Z
selection_mode: human_override
source_pdf: C:\Users\mskir\Desktop\accessforensics-main\_intake_inbox\complaint.pdf

out_dir: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo
extracted_text: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo\extracted_text.txt
candidates_json: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo\candidates.json
candidates_flat: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo\candidates_flat.txt
selected_targets: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo\selected_targets.txt
complaint_out: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo\complaint.txt
targets_out: C:\Users\mskir\Desktop\accessforensics-main\_intake_demo\targets.txt

selected domain:
- frenchconnection.com
